# Update time: 2025-01-15 09:35:45
# Repo URL: https://github.com/fordes123/adg-rule

#### https://mirror.ghproxy.com/https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt 
104.18.15.62                   static-assets-prod.epicgames.com
111.203.122.121                dchms4.digitalchina.com
51.141.12.196                  blinkbox.com
185.199.108.153                guides.github.com
199.232.214.248                thisis-images.scdn.co
23.205.105.57                  audio4-ak-spotify-com.akamaized.net
104.17.71.206                  page.gitlab.com
185.199.109.133                raw.github.com
3.162.125.128                  superota.d.miui.com
123.235.31.46                  d1.baidupcs.com
39.173.185.149                 st.dl.bscstorage.net
111.206.208.91                 bjall.baidupcs.com
111.203.122.121                bjms5.digitalchina.com
106.39.111.109                 dchms4.digitalchina.com
116.169.184.175                cdn-qc.content.steamchina.com
116.179.34.27                  pmsmakeyq.baidupcs.com
64.233.180.95                  infinitedata-pa.googleapis.com
219.155.150.46                 v3.baidupcs.com
111.203.122.109                dcgms3.digitalchina.com
98.85.92.165                   tracking.epicgames.com
52.85.151.52                   hkrpg-sdk-os-static.hoyoverse.com
172.253.115.95                 translate-pa.googleapis.com
23.215.0.42                    bigota.d.miui.com
111.203.122.121                itsms1.digitalchina.com
111.203.122.121                itsms7.digitalchina.com
13.107.21.200                  bing.com
185.199.110.133                avatars0.githubusercontent.com
120.220.26.46                  v0.baidupcs.com
113.200.1.8                    yqall06.baidupcs.com
221.204.49.46                  v3.baidupcs.com
216.198.53.1                   federal-support.gitlab.com
185.199.110.153                github.io
185.199.111.154                docs.github.com
180.163.147.220                cdn-ali.content.steamchina.com
110.242.74.1                   bdcu01.baidupcs.com
185.199.108.133                avatars4.githubusercontent.com
23.205.105.40                  audio-ak-spotify-com.akamaized.net
23.54.127.199                  assets1.xboxlive.cn
142.251.163.95                 infinitedata-pa.googleapis.com
142.251.179.95                 infinitedata-pa.googleapis.com
106.39.111.121                 bjms5.digitalchina.com

